UID,Name,Position,Tck R,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp,Rec,Inf
37017042,Jeffry Fortes,"D (RC), WB (R), DM, M (R)",73%,10,11,14,12,13,10,10,10,13,11,12,13,11,10,14,11,8,14,12,12,10,14,10,11,12,6,11,7,12,7,8,12,12,13,13,13,2,3,3,2,3,2,1,3,2,2,3,10,13,6,6,11,7,16,14,12,12,- -  -,
37018395,Fabian Sporkslede,"D (RC), WB (R), DM",74%,12,12,12,7,14,12,11,15,14,11,13,12,12,10,10,8,8,11,13,13,11,12,6,7,9,4,12,8,11,7,5,12,12,9,12,12,3,1,4,3,1,2,2,2,1,1,2,10,11,4,6,9,11,11,12,14,9,- -  -,
28081273,Gethin Jones,"D (RC), WB (R)",82%,13,12,10,10,13,12,13,10,11,12,12,11,11,10,13,7,14,13,13,12,10,11,6,8,8,7,11,6,12,8,10,11,11,6,12,12,4,3,2,3,2,3,2,2,4,2,3,12,13,1,5,14,8,13,14,15,13,- -  -,Wnt
16178250,Leonardo Lukačević,D/WB/M (L),82%,13,12,11,8,11,13,12,11,8,12,13,10,11,10,14,9,8,14,13,12,12,12,6,10,9,6,10,8,6,9,6,12,10,7,12,11,1,2,2,4,3,1,1,2,3,2,1,16,12,8,5,7,9,9,11,9,19,- -  -,
16009627,Christian Klem,D/WB/M (L),84%,11,11,11,7,14,11,14,10,5,11,12,11,12,11,12,8,12,12,13,13,11,13,11,11,12,4,11,5,9,8,6,12,11,8,11,12,3,2,1,2,1,2,2,2,2,3,3,10,14,9,4,12,13,13,12,11,12,- -  -,
98005085,François Moubandje,"D (LC), WB (L)",74%,11,11,13,13,15,10,12,11,11,13,8,12,11,12,9,10,8,10,12,11,11,13,6,13,9,6,12,9,12,7,10,12,14,11,13,12,1,2,2,2,2,3,3,3,1,3,1,11,10,8,8,9,10,10,11,14,13,- -  -,
83297602,João Mendes,D/WB (L),80%,13,12,11,9,12,13,12,12,13,11,9,11,10,12,19,7,4,14,10,10,14,11,6,14,11,10,9,7,10,8,7,10,10,8,13,12,3,3,3,3,3,1,1,3,3,1,4,13,11,6,5,14,7,9,11,18,14,- -  -,Wnt
55069773,Nuno Campos,"D (RL), WB (R)",69%,14,13,12,7,13,13,12,8,11,13,10,12,12,11,13,9,9,12,10,12,11,12,5,11,12,5,12,7,6,7,12,10,11,5,12,13,3,2,3,1,2,3,2,1,3,1,1,5,14,6,6,10,3,13,14,11,16,- -  -,Opt
18032373,Jannes Vansteenkiste,"D (LC), WB (L)",78%,13,15,5,7,15,13,13,4,7,12,10,10,14,9,12,5,15,11,13,13,7,15,7,8,8,4,9,3,9,9,2,12,10,4,16,9,2,1,1,1,1,1,3,2,1,2,3,14,13,3,7,9,8,10,10,16,13,- -  -,
70002626,Eren Albayrak,D/WB/M (L),73%,12,12,9,7,10,11,12,12,11,11,12,12,13,11,10,6,6,10,9,13,10,13,12,11,11,8,11,10,9,9,8,8,11,10,11,10,3,2,1,2,4,1,3,1,2,3,2,13,12,7,8,12,15,12,9,12,13,- -  -,
85007639,Joffrey Cuffaut,"D (RC), WB (R)",75%,10,10,12,10,15,11,12,11,9,13,13,13,12,11,15,12,12,12,13,13,11,12,10,11,11,7,12,8,12,8,13,12,12,13,12,11,2,3,1,3,1,3,2,1,2,2,2,13,13,5,12,14,5,14,12,12,15,- -  -,Inj
83228783,Rodrigo Pinheiro,"D (RL), WB (R)",76%,13,14,8,11,11,14,12,10,9,12,9,9,11,11,13,11,7,12,11,12,9,13,6,12,11,7,11,6,7,8,11,13,11,6,12,11,2,1,1,2,2,1,1,2,3,2,2,11,12,5,7,11,6,14,10,15,18,- -  -,
22013763,Tsvetomir Panov,"D (RL), WB (R)",91%,12,12,10,7,13,11,12,8,13,12,14,12,13,11,13,8,10,9,15,15,8,14,6,11,10,6,12,6,6,6,12,12,11,8,12,11,3,2,3,2,3,1,2,1,1,2,3,13,17,7,11,15,8,15,15,13,15,- -  -,
83209334,Lucas Silva,D/WB/M (L),81%,14,11,11,11,13,14,12,9,11,12,10,9,9,11,12,6,5,13,11,11,9,10,9,13,13,9,11,6,10,10,9,11,12,7,12,12,4,2,1,2,2,3,1,1,2,3,2,13,11,8,8,10,7,14,13,12,11,- -  -,
70131625,Kazımcan Karataş,D/WB (L),78%,14,13,12,11,14,14,13,12,6,8,8,8,12,9,18,12,7,9,8,12,9,14,10,10,12,8,10,9,8,9,14,9,9,9,11,11,2,3,4,2,2,1,2,2,1,1,3,12,16,3,6,11,9,9,14,14,13,- -  -,
8442281,Pierre Gibaud,D (RLC),85%,11,10,13,12,13,10,12,13,13,13,15,12,13,8,15,6,13,8,13,14,9,12,3,10,9,8,12,5,13,6,10,14,11,6,12,9,4,2,3,1,3,2,1,1,1,3,3,14,13,6,10,14,7,16,14,14,15,- -  -,
14076483,Germán Ferreyra,"D (RC), WB/M (R)",76%,14,12,12,9,13,12,12,12,14,13,12,9,10,9,10,9,1,8,10,12,9,12,10,10,10,8,11,9,13,8,4,13,12,11,13,12,2,1,1,3,1,3,2,2,3,2,1,12,12,2,14,4,8,12,9,16,13,- -  -,
16336974,Ziad El Sheiwi,D/WB (L),65%,18,13,9,9,12,16,13,9,10,12,9,9,8,11,18,5,6,11,13,13,9,13,6,12,7,6,13,3,7,6,8,8,9,5,10,10,3,1,2,1,2,2,3,2,1,4,3,12,16,8,8,8,8,12,12,9,10,- -  -,
38035635,Barnabás Bese,D/WB/M (R),82%,11,11,14,13,14,12,9,15,10,13,14,12,13,11,13,8,8,10,11,13,10,12,8,11,9,6,12,8,12,8,10,9,11,8,12,11,1,2,2,2,3,2,4,3,2,2,1,13,14,7,8,12,7,13,12,11,10,- -  -,Opt
18032128,Fayçal Rherras,D/WB/M/AM (L),75%,14,10,12,11,10,14,12,12,12,10,16,10,9,9,14,14,7,12,8,11,6,10,7,10,10,8,12,10,8,10,12,8,11,9,10,12,3,4,3,1,2,3,3,3,1,2,1,12,12,10,13,10,15,9,8,15,8,- -  -,Opt
25003119,Jan Krob,D/WB (L),58%,8,9,10,7,6,11,10,6,14,16,15,12,13,16,14,6,12,10,13,15,13,13,15,15,8,9,13,15,5,10,11,10,11,15,14,13,1,2,3,2,1,1,3,4,1,3,3,10,14,4,12,10,14,11,10,7,7,- -  -,
91108200,Herbert Paul,D (RC),73%,12,11,13,13,15,14,13,13,13,11,12,11,10,11,12,9,3,9,14,13,9,12,4,10,9,7,9,4,11,6,10,12,9,6,14,10,3,2,2,2,1,2,1,2,1,1,2,12,16,6,7,15,6,13,13,11,13,- -  -,
34011563,Mohamed Youssouf,"D (R), M/AM (RL)",79%,13,14,7,6,13,14,11,6,8,10,10,9,9,10,12,13,6,13,8,9,12,13,10,11,10,8,13,8,7,10,8,8,9,10,8,12,1,2,1,3,3,2,4,1,2,4,1,12,13,7,6,14,6,13,14,13,14,- -  -,
91143486,Niko Kijewski,D/WB (L),77%,14,12,10,8,15,13,12,9,11,12,9,10,9,11,13,8,7,9,10,14,8,12,7,11,9,7,11,7,8,9,14,11,10,8,13,12,1,1,4,2,2,3,1,1,3,1,2,14,12,6,8,11,4,14,12,14,16,- -  -,
1408506,Gaetano Berardi,D (RLC),47%,10,9,12,9,15,12,15,11,19,12,20,9,13,11,18,2,14,9,12,13,4,17,1,9,5,2,10,1,10,2,11,13,8,1,16,9,2,3,1,3,2,3,3,2,1,4,1,8,18,14,18,10,14,16,9,16,2,- -  -,
18076749,Ali Yaşar,"D/WB (L), DM, M (L)",86%,14,13,12,6,10,14,12,11,9,10,10,11,11,10,12,5,5,12,8,13,11,13,8,12,11,7,13,5,6,12,11,9,9,6,11,12,4,4,3,2,3,1,3,3,3,3,3,14,14,8,9,5,13,7,14,14,8,- -  -,Wnt
36130584,Abdul Rahman Weiss,D/WB (R),87%,14,16,8,7,15,15,14,9,16,10,13,9,10,8,16,6,7,11,9,13,7,15,6,10,7,6,9,6,7,6,12,12,8,6,9,9,2,3,3,2,1,3,3,3,2,1,1,14,13,4,13,8,10,15,12,13,10,- -  -,
67127223,Cifu,D/WB/AM (R),81%,14,12,12,10,11,13,14,8,14,12,12,12,11,10,13,11,12,12,12,15,8,14,7,7,10,7,8,4,8,9,11,10,8,11,10,8,2,3,3,2,1,4,1,3,3,2,3,13,14,1,6,10,14,18,16,17,16,- -  -,
57042759,Andrei Peteleu,"D (RL), WB (R)",59%,11,9,9,12,12,13,12,10,12,12,12,11,10,12,8,10,6,14,11,15,7,16,10,12,12,9,11,8,12,9,12,13,12,7,14,11,2,2,3,2,4,3,1,2,2,3,2,12,13,13,7,11,12,11,11,12,9,- -  -,
57034870,Valentin Creţu,D (R),83%,14,11,11,10,13,12,15,9,11,12,13,12,12,9,14,10,7,8,11,14,9,14,4,2,9,7,8,6,9,8,11,13,12,8,12,11,2,3,3,1,1,3,1,2,2,3,3,12,13,9,13,12,7,14,13,10,11,- -  -,Wnt
57148588,Ştefan Vlădoiu,D/WB (R),74%,13,13,11,9,11,13,11,10,10,12,10,10,11,12,13,9,7,11,11,14,11,14,8,12,11,7,12,9,11,8,14,11,12,8,12,12,2,1,2,2,1,2,1,2,2,2,2,12,13,6,8,7,6,14,12,8,12,- -  -,
2000168791,Isaac Annan,D (L),76%,13,12,10,13,15,13,15,8,14,8,10,10,8,15,18,7,9,8,13,10,10,10,8,13,5,1,11,4,10,5,7,12,9,6,10,11,3,2,2,2,2,3,1,1,1,3,3,10,13,3,6,12,5,9,12,14,18,- -  -,
38037430,Szilveszter Hangya,D/WB (L),71%,13,13,10,8,14,13,13,7,10,12,14,9,11,11,18,8,3,13,11,14,11,15,13,12,10,8,12,13,7,11,7,9,11,8,11,10,4,4,3,3,1,2,1,1,3,1,2,9,12,8,9,2,8,15,5,9,16,- -  -,
37076293,Hamdi Akujobi,"D (R), DM, M (C)",88%,13,11,13,8,11,12,12,12,16,11,10,11,7,15,12,5,6,4,15,12,11,11,7,10,9,8,14,9,9,9,2,11,13,7,8,11,2,1,1,3,3,3,3,1,1,3,3,12,10,2,10,10,6,9,11,12,16,- -  -,
22017444,Aleksandar Dyulgerov,D (RLC),75%,12,11,13,13,13,13,13,13,13,12,15,11,12,11,15,7,13,10,12,17,9,15,8,9,9,7,9,7,12,8,12,12,11,6,13,9,2,1,2,3,2,3,1,1,2,1,3,12,14,8,9,13,9,10,11,14,10,- -  -,
55011464,João Aurélio,D/WB/M (R),83%,12,11,10,11,14,13,9,8,11,14,13,8,14,11,14,13,13,13,12,13,10,14,11,11,10,9,12,9,8,8,12,11,10,11,14,12,3,4,2,4,3,2,2,2,1,2,3,11,14,5,7,12,9,14,12,13,12,- -  -,
42078573,Shay Konstantin,D/WB/M (R),65%,13,11,12,13,12,13,12,9,11,11,10,12,11,10,12,12,11,12,12,11,10,12,12,11,10,12,7,12,9,12,12,10,12,14,11,13,1,3,1,3,1,3,4,3,3,1,3,11,11,5,11,12,8,11,12,13,10,- -  -,
58100108,Jamaldin Khodjaniyazov,"D (LC), WB (L)",66%,14,11,11,13,13,13,12,12,16,10,15,8,6,5,16,12,8,9,9,9,9,13,11,12,10,6,13,14,12,12,15,13,11,11,12,12,2,4,1,1,3,1,3,2,2,1,2,8,9,5,13,8,4,10,12,13,10,- -  -,
22055350,Aleksandar Vasilev,D/WB/M/AM (L),77%,14,14,11,5,13,13,12,8,14,10,14,10,11,9,13,9,8,11,10,13,10,15,10,11,12,8,10,8,5,9,12,9,11,10,11,12,2,3,1,1,2,1,1,3,2,1,3,12,13,8,7,12,9,13,11,16,11,- -  -,
16015049,Michael Huber,"D (RC), DM",88%,10,11,11,14,12,10,10,10,12,12,11,11,11,11,13,5,12,11,13,12,8,11,6,7,8,6,11,9,13,8,5,11,13,8,13,9,1,3,2,1,1,1,2,3,2,3,1,12,12,3,7,10,8,10,12,10,16,- -  -,
70048011,Murat Uçar,D/M/AM (R),79%,16,15,11,7,12,13,13,11,7,10,12,10,11,10,14,13,6,10,10,10,10,12,6,10,12,9,12,7,7,7,6,8,9,10,10,10,3,1,1,2,2,3,2,2,3,2,2,13,13,7,8,11,6,12,11,13,13,- -  -,
22028484,Diego Ferraresso,D/WB (RL),75%,13,14,10,7,12,12,13,7,12,10,13,11,10,8,13,11,7,11,10,12,11,13,10,10,12,8,11,6,6,12,13,9,11,7,12,13,3,1,2,3,3,1,3,3,3,2,1,13,12,6,13,10,8,14,9,18,18,- -  -,
37017706,Ömer Bayram,"D/WB (L), M (LC), AM (L)",82%,11,11,15,9,15,12,13,13,16,8,16,10,12,9,15,8,5,12,7,15,9,16,15,13,14,8,12,13,7,12,10,8,12,9,11,11,1,1,2,3,1,2,1,3,1,3,2,10,13,7,12,10,8,12,10,14,8,- -  -,
69010958,Dragan Mihajlovic,"D/WB (R), DM, M (RC), AM (R)",77%,12,12,11,8,12,11,12,8,11,12,12,11,12,11,11,8,9,11,10,13,8,12,10,11,9,7,12,8,7,9,13,11,11,10,12,12,3,2,2,2,1,2,4,2,3,3,1,13,14,3,9,11,7,12,11,16,10,- -  -,
5120064,Martin Cranie,D (RC),79%,7,11,13,12,13,6,11,13,10,12,13,13,13,13,12,8,12,10,13,15,10,15,6,9,10,6,11,5,12,5,10,12,12,7,13,11,2,1,3,1,1,2,3,2,2,3,2,13,14,7,7,12,10,12,12,14,16,- -  -,Wnt
69005389,Ermir Lenjani,D/WB/M (L),79%,12,12,10,8,12,12,11,6,12,11,12,11,11,11,10,13,10,13,15,13,14,16,11,13,10,10,11,10,6,10,13,11,11,8,11,12,3,2,2,1,2,3,1,1,3,3,3,13,13,7,6,10,5,14,11,14,13,- -  -,
91177334,Fabrice Hartmann,"D/WB (RL), M/AM (L)",72%,13,12,11,8,15,12,11,8,9,8,8,11,8,10,11,11,6,12,5,9,9,13,7,9,11,12,11,8,8,9,8,5,9,12,6,11,3,2,3,3,2,2,3,1,3,2,3,12,11,10,7,9,6,12,8,15,12,- -  -,
85075646,Antoine Conte,D (RC),86%,12,12,13,12,13,13,11,12,14,12,13,10,10,11,12,7,9,12,11,12,10,13,4,11,8,8,11,6,13,11,8,13,11,8,13,12,2,3,1,2,1,1,1,3,3,1,1,13,10,17,12,12,18,8,10,13,6,- -  -,
37075179,Brian Plat,"D (RC), WB (R)",71%,11,10,13,14,13,12,12,12,14,11,11,12,10,14,14,6,8,7,11,13,7,13,5,9,6,9,10,1,13,11,3,11,12,6,11,9,3,2,1,1,1,3,3,2,4,2,1,13,13,3,7,9,5,12,12,16,20,- -  -,
24024494,Mato Miloš,D/WB (RL),82%,14,14,10,7,16,12,13,10,14,10,15,9,8,10,16,12,8,12,11,14,8,16,7,11,10,6,9,6,9,8,13,11,10,7,11,9,1,4,1,2,1,2,1,1,2,1,3,13,12,5,14,10,5,14,13,18,11,- -  -,
55082299,João Lucas,D/WB (L),83%,13,12,12,10,13,12,13,10,12,13,10,12,11,10,13,11,6,12,10,12,10,13,12,12,12,7,11,10,9,9,11,10,12,6,12,11,3,2,3,3,3,3,4,1,1,2,3,14,13,6,3,11,5,13,12,7,10,- -  -,Inj
28059104,Kristián Koštrna,"D (RL), WB/M (R)",74%,11,13,9,10,13,12,12,11,14,10,13,11,10,11,13,10,9,10,12,12,10,13,9,10,10,6,10,10,10,8,12,13,11,4,12,12,3,1,3,2,3,3,2,1,3,2,2,14,13,9,5,12,7,12,12,15,17,- -  -,Inj
67289962,José Salinas,D/WB (L),87%,14,12,11,10,17,14,10,7,15,11,10,11,15,13,12,5,1,8,12,15,9,12,7,12,10,5,12,2,11,9,6,11,6,5,16,12,3,1,3,3,4,1,1,1,3,1,3,10,13,2,10,8,7,11,10,13,15,- -  -,Wnt
