Position Selected,Inf,Name,Position,Av Rat,Cont,af_a,amc_a,amc_s,ap_a,ap_s,a_d,b2b_s,bpd_co,bpd_d,bpd_st,bwm_d,car_s,cd_co,cd_de,cd_st,cf_a,cf_s,cm_a,cm_d,cm_s,cwb_a,cwb_s,dlf_a,dlf_s,dlp_d,dlp_s,dm_d,dm_s,eng_s,f9_s,fb_a,fb_d,fb_s,gk_d,hb_d,if_a,if_s,iwb_a,iwb_d,iwb_s,iw_a,iw_s,lib_a,lib_s,mez_a,mez_s,ncb_co,ncb_de,ncb_st,nfb_d,pf_a,pf_d,pf_s,p_a,rga_s,rmd_a,rpm_s,ss_a,sw_a,sw_d,sw_s,tf_a,tf_s,t_a,vol_a,vol_s,wb_a,wb_d,wb_s,wcb_a,wcb_de,wcb_s,wtf_a,wtf_s,w_a,w_s
DR,,Jordan Thomas,"D (RL), WB (R)",-,4,9.863636363636363,8.047619047619047,8.2,9.318181818181818,9.1,9.133333333333333,9.615384615384615,9.44,9.16,8.807692307692307,10.105263157894736,9.523809523809524,9.526315789473683,9.157894736842104,8.7,9.53125,9.457142857142857,9.352941176470587,9.421052631578947,9.333333333333332,9.903225806451612,10.1,8.76190476190476,8.799999999999999,9.333333333333332,9.333333333333332,9.388888888888888,9.368421052631579,9.0,9.56,10.222222222222221,9.647058823529411,9.681818181818182,5.318181818181818,9.291666666666666,9.636363636363637,9.782608695652174,9.806451612903226,9.833333333333332,9.92,9.761904761904761,10.049999999999999,9.583333333333334,9.558823529411764,9.125,9.619047619047619,9.733333333333333,9.23529411764706,8.875,9.066666666666666,10.307692307692307,10.541666666666666,10.423076923076922,8.53846153846154,8.545454545454545,9.157894736842104,10.0,9.739130434782608,6.275862068965518,6.37037037037037,6.464285714285714,8.571428571428571,8.842105263157894,9.083333333333332,9.428571428571429,9.846153846153845,10.166666666666666,10.346153846153845,10.222222222222221,9.392857142857142,9.28,9.428571428571429,9.0,9.23529411764706,10.23529411764706,10.823529411764705
DL,Wnt,Mason O'Malley,D/WB (L),-,8,9.181818181818182,8.523809523809524,8.600000000000001,9.409090909090908,9.35,10.666666666666668,9.884615384615383,10.28,10.08,9.961538461538462,10.947368421052632,10.38095238095238,10.526315789473683,10.263157894736842,10.100000000000001,9.375,9.342857142857143,9.764705882352942,10.68421052631579,10.277777777777777,10.064516129032258,10.1,9.142857142857142,9.2,9.88888888888889,9.555555555555555,10.944444444444445,10.842105263157894,9.333333333333332,9.2,10.740740740740739,10.941176470588236,10.863636363636363,4.909090909090908,10.583333333333334,8.727272727272727,8.869565217391303,9.93548387096774,10.333333333333332,10.2,9.285714285714285,9.450000000000001,10.111111111111112,10.176470588235292,9.083333333333332,9.380952380952381,10.666666666666668,10.294117647058822,10.1875,10.533333333333333,10.192307692307693,10.625,10.423076923076923,8.923076923076922,9.045454545454545,9.263157894736842,9.870967741935484,9.43478260869565,6.137931034482759,6.148148148148148,6.321428571428571,9.047619047619046,9.421052631578947,9.0,9.75,9.961538461538462,10.333333333333332,10.615384615384615,10.407407407407407,10.071428571428571,10.44,10.25,9.68421052631579,10.058823529411764,9.647058823529411,9.882352941176471
S6,,Sam Woods,"D (C), DM, M (C)",-,3,9.590909090909092,9.238095238095237,9.399999999999999,10.40909090909091,10.7,11.333333333333332,10.576923076923075,10.959999999999999,11.16,11.384615384615383,11.421052631578947,11.285714285714285,10.842105263157894,11.105263157894735,11.4,9.9375,10.114285714285716,10.941176470588236,11.526315789473683,11.500000000000002,9.774193548387098,9.933333333333332,10.714285714285714,10.899999999999999,11.833333333333334,11.722222222222221,11.61111111111111,11.578947368421053,10.61111111111111,9.88,10.25925925925926,10.705882352941178,11.0,4.863636363636363,11.666666666666666,8.727272727272727,9.130434782608695,10.064516129032258,10.916666666666666,10.8,8.80952380952381,9.299999999999999,10.63888888888889,10.852941176470589,10.041666666666666,10.476190476190476,10.666666666666668,11.0,11.1875,11.4,10.807692307692307,11.291666666666666,11.153846153846155,9.846153846153845,10.545454545454545,10.473684210526315,10.709677419354838,9.652173913043478,6.310344827586206,6.296296296296296,6.499999999999999,11.095238095238095,11.68421052631579,9.625,9.964285714285714,10.26923076923077,9.766666666666666,10.423076923076923,10.0,10.178571428571429,10.56,10.25,11.052631578947368,11.529411764705882,8.176470588235293,8.588235294117645
AML,,Andrew Nelson,"AM (RL), ST (C)",-,3,10.863636363636363,9.285714285714285,9.2,10.318181818181817,10.25,8.333333333333332,10.230769230769232,9.04,8.8,8.96153846153846,10.105263157894736,9.809523809523808,8.736842105263158,8.421052631578947,8.649999999999999,10.46875,10.228571428571428,10.117647058823529,9.263157894736842,10.111111111111112,10.258064516129032,10.433333333333332,10.285714285714285,10.299999999999999,9.833333333333334,10.166666666666666,9.277777777777779,9.368421052631579,10.055555555555555,10.36,9.851851851851851,8.52941176470588,9.227272727272727,4.909090909090908,9.333333333333332,10.272727272727273,10.173913043478262,9.741935483870968,9.583333333333332,9.92,9.904761904761905,10.299999999999999,9.388888888888888,9.441176470588236,10.124999999999998,10.142857142857142,8.600000000000001,8.176470588235293,7.874999999999999,8.333333333333332,11.346153846153845,11.333333333333334,11.269230769230768,10.46153846153846,9.681818181818182,10.578947368421051,10.548387096774192,10.869565217391305,6.310344827586206,6.333333333333333,6.499999999999999,10.333333333333334,10.368421052631579,9.958333333333334,9.678571428571427,9.615384615384615,9.7,9.730769230769232,9.777777777777777,9.214285714285714,8.759999999999998,9.035714285714285,10.473684210526315,10.411764705882351,10.0,10.588235294117649
STC,,Reece Grego-Cox,"M (R), AM (RL), ST (C)",-,5,10.227272727272727,9.619047619047619,9.6,9.590909090909092,9.45,8.0,10.076923076923077,8.36,8.44,8.653846153846153,10.105263157894736,8.857142857142858,8.368421052631579,8.473684210526315,8.75,10.125,10.028571428571428,9.411764705882353,8.684210526315788,9.166666666666666,10.258064516129032,10.233333333333333,9.666666666666664,9.6,8.722222222222221,8.944444444444445,8.944444444444445,8.894736842105264,9.277777777777779,9.799999999999999,9.518518518518517,8.176470588235293,8.909090909090908,4.5,8.708333333333332,10.318181818181817,10.173913043478262,9.612903225806452,9.0,9.28,10.047619047619047,10.15,9.083333333333334,8.970588235294116,10.083333333333334,9.904761904761905,8.533333333333331,8.470588235294118,8.25,8.533333333333331,10.807692307692307,10.75,10.653846153846153,9.307692307692308,9.590909090909092,9.894736842105262,9.870967741935484,10.043478260869566,5.448275862068965,5.518518518518518,5.607142857142857,9.95238095238095,10.052631578947368,9.708333333333332,9.607142857142858,9.384615384615383,9.766666666666666,9.346153846153847,9.666666666666668,9.535714285714285,9.08,9.321428571428571,10.263157894736842,10.23529411764706,10.352941176470587,10.588235294117649
S3,,Rob Hall,"AM (RLC), ST (C)",-,6,11.363636363636363,11.952380952380953,12.0,11.545454545454543,11.549999999999999,8.933333333333334,10.461538461538462,9.56,9.16,9.192307692307692,9.368421052631579,10.285714285714286,8.842105263157894,8.31578947368421,8.399999999999999,10.78125,10.77142857142857,10.941176470588236,9.736842105263158,10.555555555555555,11.32258064516129,11.233333333333334,11.38095238095238,11.299999999999999,10.777777777777777,11.055555555555554,9.333333333333332,9.526315789473683,11.61111111111111,11.440000000000001,10.444444444444445,9.470588235294118,10.0,4.8181818181818175,9.416666666666666,11.772727272727273,11.695652173913043,10.67741935483871,10.041666666666666,10.24,11.761904761904763,11.6,10.083333333333334,10.0,11.416666666666666,11.095238095238095,8.666666666666666,8.058823529411764,7.9375,8.466666666666667,10.307692307692307,10.083333333333334,10.192307692307692,11.153846153846155,11.681818181818182,10.947368421052632,11.0,11.304347826086955,6.482758620689656,6.444444444444444,6.642857142857143,9.761904761904761,9.473684210526315,11.625,10.25,9.961538461538462,10.700000000000001,10.153846153846153,10.481481481481481,9.535714285714285,9.12,9.392857142857142,9.842105263157894,9.647058823529411,11.999999999999998,11.76470588235294
DCL,,Christian Anaba,"D (C), DM",-,5,9.045454545454545,8.76190476190476,9.0,8.909090909090908,9.0,10.4,9.96153846153846,10.44,10.4,10.73076923076923,11.052631578947368,10.142857142857142,10.947368421052632,10.894736842105264,11.299999999999999,9.71875,9.799999999999999,9.764705882352942,10.0,10.222222222222221,9.580645161290322,9.7,9.333333333333332,9.399999999999999,9.722222222222221,9.5,10.444444444444445,10.421052631578947,9.055555555555555,9.0,9.814814814814815,10.23529411764706,9.727272727272727,4.863636363636363,10.375,9.0,9.217391304347826,9.419354838709676,9.625,9.719999999999999,8.80952380952381,9.0,10.138888888888888,10.294117647058822,9.125,9.761904761904761,11.399999999999999,11.058823529411764,11.0625,11.133333333333333,10.769230769230768,11.208333333333332,11.038461538461537,9.076923076923077,9.090909090909092,10.263157894736842,9.741935483870966,9.521739130434783,5.896551724137931,6.0,6.07142857142857,10.952380952380953,11.421052631578947,8.916666666666668,9.928571428571427,10.038461538461538,9.433333333333334,9.73076923076923,9.555555555555555,10.678571428571427,10.76,10.607142857142858,11.157894736842106,11.705882352941178,8.882352941176471,9.117647058823529
S5,,Morgan Williams,"D (RLC), WB (R)",-,3,9.090909090909092,7.238095238095238,7.3,8.454545454545453,8.3,9.133333333333333,9.115384615384615,9.32,9.479999999999999,9.5,10.157894736842104,9.0,9.789473684210526,10.0,10.0,9.03125,8.8,8.588235294117645,9.368421052631579,9.055555555555555,9.161290322580646,9.299999999999999,8.285714285714285,8.3,8.555555555555555,8.444444444444443,9.444444444444445,9.368421052631579,8.166666666666666,8.56,9.481481481481481,9.176470588235295,9.409090909090908,4.590909090909092,9.583333333333332,8.454545454545453,8.434782608695652,9.096774193548386,9.374999999999998,9.44,8.38095238095238,8.7,9.083333333333334,9.205882352941176,8.333333333333334,8.80952380952381,10.066666666666666,10.117647058823529,10.0,9.466666666666667,10.076923076923077,10.375,10.192307692307693,8.46153846153846,7.818181818181818,8.94736842105263,9.0,9.043478260869565,5.655172413793103,5.62962962962963,5.75,9.619047619047619,10.0,8.208333333333332,8.714285714285714,9.115384615384615,9.366666666666667,9.576923076923077,9.481481481481481,9.714285714285714,9.76,9.714285714285714,9.947368421052632,10.294117647058822,8.823529411764707,9.352941176470589
S7,,Daniel Powell,M/AM (RL),-,5,9.772727272727272,9.523809523809524,9.5,9.499999999999998,9.399999999999999,8.333333333333332,9.961538461538462,8.719999999999999,8.68,8.653846153846153,9.842105263157894,9.285714285714285,8.736842105263158,8.684210526315788,8.649999999999999,9.6875,9.485714285714286,9.470588235294118,8.894736842105264,9.277777777777779,10.32258064516129,10.233333333333333,9.619047619047619,9.6,8.88888888888889,9.11111111111111,9.166666666666666,9.210526315789473,9.166666666666666,9.4,9.925925925925926,8.823529411764707,9.454545454545455,4.090909090909091,9.125,9.863636363636363,9.695652173913043,9.516129032258064,9.375,9.4,9.666666666666664,9.749999999999998,9.138888888888888,9.088235294117647,9.791666666666666,9.619047619047619,8.933333333333334,8.76470588235294,8.5625,8.733333333333334,10.384615384615383,10.208333333333334,10.192307692307693,9.615384615384615,9.590909090909092,9.526315789473683,9.741935483870968,9.91304347826087,5.344827586206896,5.37037037037037,5.5,9.714285714285715,9.789473684210526,9.5,9.749999999999998,9.576923076923077,9.933333333333332,9.730769230769232,9.814814814814815,9.499999999999998,9.239999999999998,9.428571428571429,10.473684210526315,10.470588235294118,10.411764705882351,10.411764705882351
-,Yth,Darico Chandler,"AM (RC), ST (C)",-,6,9.181818181818182,9.238095238095237,9.35,9.136363636363635,9.299999999999999,6.2666666666666675,8.384615384615385,8.32,8.96,9.307692307692308,7.421052631578947,8.428571428571427,7.7368421052631575,8.578947368421051,9.049999999999999,9.25,9.342857142857143,9.0,7.526315789473684,8.61111111111111,8.870967741935484,8.866666666666667,9.19047619047619,9.2,9.333333333333332,9.444444444444445,6.833333333333334,7.157894736842105,9.61111111111111,9.28,7.703703703703703,6.470588235294118,6.909090909090909,4.0,7.499999999999999,9.136363636363635,9.347826086956522,8.0,7.833333333333334,7.8,8.904761904761905,8.850000000000001,8.36111111111111,8.52941176470588,9.125,9.047619047619046,7.333333333333333,8.52941176470588,8.4375,6.866666666666667,8.307692307692308,8.541666666666666,8.615384615384617,8.76923076923077,9.227272727272727,8.31578947368421,8.64516129032258,8.652173913043478,5.1724137931034475,5.185185185185185,5.214285714285714,9.857142857142856,10.052631578947368,9.416666666666666,7.857142857142857,7.8076923076923075,7.733333333333333,7.499999999999999,7.518518518518519,8.464285714285715,8.36,8.428571428571429,9.473684210526315,9.705882352941176,8.76470588235294,8.76470588235294
-,Yth,Brian Garcia,"M (C), ST (C)",-,4,9.136363636363635,8.666666666666666,8.649999999999999,8.5,8.549999999999999,6.0,7.999999999999998,7.36,7.6,7.76923076923077,6.789473684210526,7.333333333333333,6.894736842105263,7.2105263157894735,7.449999999999999,8.625,8.657142857142858,8.352941176470587,6.842105263157895,7.61111111111111,8.548387096774194,8.466666666666667,8.714285714285714,8.9,8.166666666666666,8.5,6.388888888888888,6.473684210526315,8.666666666666666,8.96,7.185185185185185,6.176470588235295,6.409090909090909,4.0,7.083333333333333,9.136363636363635,9.086956521739129,7.741935483870968,7.0,7.4799999999999995,8.714285714285714,8.7,7.75,7.647058823529411,8.875,8.714285714285714,6.333333333333333,6.823529411764706,6.625,5.533333333333332,8.53846153846154,8.583333333333332,8.615384615384617,8.53846153846154,8.772727272727273,8.894736842105264,8.419354838709676,8.608695652173912,5.1724137931034475,5.0740740740740735,5.249999999999999,9.095238095238097,8.894736842105264,9.124999999999998,7.821428571428571,7.76923076923077,7.499999999999999,7.0769230769230775,7.222222222222221,7.4642857142857135,7.199999999999999,7.2857142857142865,8.31578947368421,8.235294117647058,8.411764705882351,8.470588235294118
-,Yth,Carl Lashley,"M (C), AM (RLC)",-,7,9.590909090909092,9.476190476190476,9.649999999999999,10.545454545454545,10.649999999999999,6.466666666666667,9.346153846153847,7.0,6.6,6.884615384615384,8.0,9.952380952380953,5.894736842105263,5.368421052631579,5.8,8.78125,8.942857142857143,10.411764705882351,9.052631578947368,10.444444444444445,10.580645161290322,10.566666666666666,10.0,10.049999999999999,10.111111111111112,10.333333333333332,7.944444444444444,8.157894736842106,10.38888888888889,9.92,9.333333333333332,7.352941176470588,8.636363636363635,4.090909090909091,7.749999999999999,9.045454545454545,9.217391304347826,9.548387096774194,9.25,9.64,9.666666666666668,10.100000000000001,8.13888888888889,8.117647058823529,9.833333333333332,9.904761904761905,4.933333333333334,4.76470588235294,4.625,5.333333333333333,8.884615384615383,9.125,9.230769230769232,8.69230769230769,10.363636363636363,8.736842105263158,9.967741935483872,9.130434782608695,5.241379310344827,5.259259259259259,5.392857142857143,7.238095238095238,7.631578947368421,9.666666666666668,7.892857142857142,7.884615384615384,9.5,9.115384615384615,9.481481481481481,7.071428571428571,6.76,6.928571428571429,8.210526315789473,8.294117647058822,9.647058823529411,10.176470588235292
