UID,Name,Position,Hdr %,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Rec,Inf
2000135357,Ajadi Bamidele,D (C),78%,12,13,8,10,15,14,9,10,12,12,9,8,8,13,10,5,3,6,12,6,2,7,1,3,1,2,5,2,12,4,3,14,4,2,13,5,2,1,2,3,2,3,1,2,3,2,1,- -  -,
12094502,Kabrona Barrow,D (C),72%,12,13,4,1,10,13,6,2,10,5,7,5,7,11,2,4,4,2,13,4,1,5,1,1,1,1,4,1,6,1,1,12,5,2,6,3,2,2,1,3,1,3,2,1,1,2,3,- -  -,Inj
2000026596,Monsuru Bashiru,D (C),71%,13,10,7,12,11,11,12,7,10,11,9,5,12,13,12,6,4,5,12,6,3,8,1,1,1,6,5,1,11,5,2,13,7,3,13,6,3,3,4,3,4,1,3,2,1,3,2,- -  -,
2000165397,Samuel Bawa,D (C),79%,11,9,9,7,10,10,7,7,9,14,10,6,11,12,11,5,11,8,11,8,5,9,2,2,3,1,5,3,15,5,3,12,9,3,15,8,3,1,3,1,3,1,3,3,3,2,3,- -  -,
2000189598,Abdullahi Bello,D (C),82%,13,10,8,7,6,9,5,10,12,8,8,7,8,14,5,5,8,4,13,6,3,7,1,1,1,2,4,1,12,5,4,13,6,1,13,5,2,1,3,1,2,2,1,1,1,1,2,- -  -,
2000142562,Ben Benaiah,D (C),73%,9,11,10,10,16,10,7,11,9,9,9,7,11,7,13,5,11,6,11,9,3,10,3,2,5,5,9,5,7,8,5,9,9,5,14,8,1,2,2,1,2,2,2,1,1,3,2,- -  -,
2000119206,Desmond Bensah,D (C),81%,9,9,8,9,14,9,9,4,15,9,6,10,10,10,5,5,14,7,15,7,8,9,4,7,2,5,11,1,8,7,1,9,14,1,14,9,2,1,2,2,2,3,3,1,2,3,1,- -  -,
2000154692,Abdoulaye Bèye,D (C),94%,9,11,12,14,8,9,12,9,15,10,11,9,12,14,16,7,7,8,9,11,11,11,7,4,9,8,12,6,13,9,4,13,8,5,16,10,1,2,2,4,3,1,2,1,1,3,1,- -  -,Int
12088444,Assane Bèye,D (C),81%,12,11,8,13,11,12,5,6,13,11,9,7,8,14,18,5,11,7,13,7,6,8,4,2,5,5,8,1,14,5,3,12,8,2,14,7,2,2,1,1,2,3,1,1,1,2,4,- -  -,
12091809,Abdoul Aziz Bila,D (C),80%,12,10,7,6,14,9,6,7,12,14,8,7,12,13,11,5,4,4,12,6,4,6,1,4,4,1,7,1,14,4,1,9,7,1,11,3,1,3,3,3,3,2,3,3,3,1,1,- -  -,
12088989,Gilbert Bilgo,D (C),84%,12,10,7,10,13,9,10,6,12,11,6,7,11,13,16,5,12,6,13,6,1,7,3,1,3,1,6,2,13,4,6,13,7,6,10,6,3,2,3,1,3,1,2,2,2,3,3,- -  -,
2000108726,Derick Boateng,D (C),93%,13,14,7,11,16,14,5,9,5,9,9,8,8,9,18,5,14,6,14,7,4,7,5,3,1,1,7,5,14,5,1,13,7,1,10,6,3,3,3,3,1,3,3,1,2,1,3,- -  -,
2000108723,Thomas Boateng,D (C),87%,13,13,7,4,16,12,5,8,9,13,9,7,10,12,14,5,12,6,13,6,3,7,3,1,1,1,7,2,13,6,4,10,7,1,13,6,3,2,1,2,1,1,2,3,1,1,3,- -  -,
2000121509,Michael Bolaji,D (C),80%,13,11,7,7,13,13,11,9,13,10,9,7,9,13,14,6,11,4,12,6,6,7,3,2,3,6,6,1,13,3,6,13,7,2,13,1,1,3,2,1,3,3,2,2,3,2,2,- -  -,
13207960,Branco,D (C),68%,14,12,6,6,14,13,12,8,15,5,7,7,9,12,15,5,10,6,9,6,1,7,1,1,1,3,7,1,9,4,1,8,7,2,12,4,2,3,1,1,3,2,3,2,2,3,3,- -  -,
12093522,Vianney Brégui,D (C),85%,13,12,9,13,11,11,8,9,11,9,9,8,14,14,12,5,1,5,14,7,5,8,2,1,3,6,8,1,13,2,3,12,8,6,12,7,2,2,1,3,2,2,3,1,3,3,1,- -  -,
95077154,Gerson Cabral,D (C),78%,11,11,5,12,5,12,8,6,15,8,5,2,4,11,14,5,6,3,8,4,3,5,1,1,1,1,4,1,12,2,1,12,5,1,11,1,1,2,2,1,1,2,1,3,3,2,2,- -  -,
13207942,Caló,D (C),75%,11,11,3,3,9,11,4,6,10,7,6,2,4,11,2,5,8,2,11,2,1,3,1,1,1,1,1,1,10,1,1,11,1,1,11,1,3,2,1,1,3,2,2,3,1,1,3,- -  -,
13167953,Ben Youssouf Camara,D (C),82%,13,12,8,15,13,12,8,9,10,12,10,8,10,13,8,6,6,7,13,7,6,8,3,5,5,3,8,1,11,1,1,13,7,2,13,4,3,2,1,1,3,3,3,3,2,3,2,- -  -,
13186057,Cheick Aziz Camara,D (C),77%,13,13,8,10,5,11,13,7,7,9,8,6,9,14,12,5,7,7,13,7,4,8,5,4,2,1,6,1,9,3,2,9,8,1,14,6,1,2,2,2,2,2,2,1,3,3,3,- -  -,
12093423,Mahamadou Camara,D (C),82%,14,11,9,6,15,13,6,7,8,11,10,8,7,14,2,7,7,5,14,8,7,9,6,5,6,3,6,1,14,5,6,14,7,7,14,8,1,1,2,3,3,2,2,2,1,3,2,- -  -,
12094397,Modou Camara,D (C),85%,13,9,8,13,13,10,8,5,12,10,7,8,9,13,4,6,8,6,9,7,6,8,2,1,2,6,7,1,14,6,2,13,5,3,14,5,1,3,3,3,3,1,2,2,2,3,1,- -  -,
2000157913,Mouhamed Camara,D (C),78%,14,13,10,8,12,14,6,9,8,10,10,8,8,14,12,5,6,8,13,8,5,9,6,3,1,5,8,8,14,2,4,14,9,2,14,3,2,1,2,1,3,4,2,2,1,1,1,- -  -,Int
13231530,Saliú Camará,D (C),91%,14,14,7,9,12,14,11,5,9,6,8,6,7,7,5,5,10,4,13,6,6,7,3,1,1,1,3,1,13,3,1,6,6,3,12,6,2,1,2,1,3,2,2,3,1,3,2,- -  -,
2000173508,Younoussa Camara,D (C),84%,8,11,7,12,15,10,9,6,15,7,8,8,8,13,13,5,12,6,14,7,5,7,4,3,1,5,7,6,10,5,5,14,7,2,14,6,1,1,2,3,1,3,2,3,3,2,3,- -  -,
12094588,Abdourahman Ceesay,D (C),84%,9,8,3,4,13,9,6,3,11,7,5,3,1,11,12,5,5,1,11,1,1,2,1,1,1,1,1,1,7,1,1,10,1,1,7,1,3,1,1,3,2,2,3,2,1,2,1,- -  -,
12094417,Tijan Ceesay,D (C),79%,8,12,4,12,12,10,8,7,12,9,7,4,8,4,18,5,11,3,12,3,1,4,2,1,1,1,4,3,5,3,1,12,3,1,9,3,2,3,3,3,2,2,2,2,3,3,3,- -  -,
2000160428,Yeo Siaka Chacool,D (C),94%,11,10,9,12,14,14,7,8,11,10,9,7,12,14,9,5,7,6,13,8,3,9,5,1,2,4,7,1,15,5,2,14,9,4,14,5,1,3,3,3,1,1,1,3,1,3,3,- -  -,Int
12094446,Yusupha Cham,D (C),77%,11,9,4,6,14,10,3,5,13,8,6,3,7,12,15,5,13,1,12,3,1,4,1,3,1,1,1,1,12,1,1,7,4,1,10,1,1,4,3,2,1,3,2,3,2,2,2,- -  -,
13193893,Mohamed Cherif Camara,D (C),86%,7,12,6,8,8,8,3,6,8,8,8,4,5,13,5,5,9,3,13,5,2,6,1,1,1,1,5,2,10,2,1,13,6,3,12,4,3,1,3,3,3,2,3,1,1,2,3,- -  -,
2000197633,Abu Chukwunonso,D (C),81%,14,14,9,6,15,14,14,11,15,12,10,9,10,14,10,7,11,7,14,8,2,9,3,1,1,1,8,1,9,6,2,14,9,8,11,3,3,2,3,2,3,3,1,3,3,2,1,- -  -,
13207822,Cleiton Lima,D (C),79%,11,10,1,1,11,10,5,1,12,4,2,1,6,9,15,5,10,1,7,1,1,2,1,1,1,1,1,1,8,1,1,11,1,1,10,1,1,1,2,3,2,2,2,3,2,1,3,- -  -,Inj
95077002,Pelson Có,D (C),81%,9,9,5,7,14,9,4,4,15,8,7,5,4,12,3,4,10,3,12,4,1,5,2,1,1,1,4,1,7,2,1,12,2,1,11,4,3,3,3,2,1,3,1,2,2,3,3,- -  -,
12094072,Judicaël Compaoré,D (C),83%,14,13,8,6,18,14,6,10,5,12,9,6,7,10,13,5,8,7,8,7,7,8,2,4,4,1,7,1,14,6,2,14,8,3,12,7,3,2,1,1,3,1,3,3,3,2,4,- -  -,
12094015,Mohamed Congo,D (C),80%,12,7,7,14,15,7,7,8,8,9,9,3,6,13,15,5,8,6,13,6,1,7,2,1,1,1,7,1,12,1,2,13,7,3,10,4,3,2,2,3,2,3,3,3,1,1,1,- -  -,
12094567,Modou Corr,D (C),78%,9,6,4,3,9,5,6,3,11,5,6,3,3,12,4,5,12,3,10,3,3,4,1,1,1,1,2,1,5,1,1,12,4,1,9,2,4,1,3,3,3,3,1,3,1,3,3,- -  -,
2000082231,Alassane Coulibaly,D (C),80%,13,12,7,9,13,12,5,10,9,13,9,8,12,14,20,5,12,5,11,7,6,8,3,1,4,6,8,7,13,2,2,14,8,2,13,7,4,2,1,1,3,2,4,2,3,2,1,- -  -,
12093435,Moussa Coulibaly,D (C),18%,12,12,7,7,11,11,8,6,13,7,8,3,7,11,6,5,8,5,14,6,2,6,3,1,3,2,6,1,8,1,1,13,6,1,14,6,3,1,1,3,3,3,2,3,1,1,2,- -  -,
13133909,Salif Coulibaly,D (C),89%,8,8,10,15,12,8,7,9,5,12,11,6,12,14,15,8,10,6,8,9,3,10,7,5,8,4,9,3,15,7,5,15,10,6,15,4,4,1,2,2,3,2,1,2,2,1,2,- -  -,
12094908,Souleymane Coulibaly,D (C),84%,9,14,9,14,14,13,7,9,6,11,10,9,15,15,8,7,5,8,14,5,6,9,5,1,4,4,4,1,14,4,4,14,9,3,15,6,3,3,1,1,2,3,1,3,3,4,4,- -  -,
12091881,Brahima Dao,D (C),79%,13,10,7,14,14,12,5,7,14,12,9,7,9,14,12,5,3,6,14,6,6,8,2,3,1,1,6,1,10,1,2,12,7,6,12,3,2,3,4,1,3,1,3,4,2,4,3,- -  -,
12091879,Mohamed Dao,D (C),74%,10,13,7,9,12,13,5,8,11,9,7,2,9,13,16,5,11,2,13,6,1,7,4,3,1,1,7,4,13,2,1,13,6,1,10,4,2,1,1,3,1,2,3,1,2,2,2,- -  -,
2000217916,Modou Darboe,D (C),82%,11,11,10,14,12,11,11,9,5,8,10,10,6,11,19,6,10,5,10,9,6,10,4,3,5,8,9,2,11,3,6,11,10,8,16,9,3,1,3,1,2,3,1,3,1,3,1,- -  -,
13221056,Inoussa Darenkoum,D (C),84%,12,10,6,13,14,10,6,7,8,12,9,6,6,12,12,5,9,5,12,5,1,6,1,1,1,1,6,5,12,1,1,12,6,5,10,5,1,2,1,2,3,2,3,3,3,1,3,- -  -,
12094203,Serge Darrah,D (C),78%,14,14,8,8,8,14,5,11,8,10,7,8,11,14,11,5,5,6,8,7,2,8,5,2,4,4,7,3,14,3,1,14,8,2,13,5,1,3,3,4,3,1,3,2,2,2,3,- -  -,
13186050,Aboubacar Dayo,D (C),80%,11,12,7,7,13,13,12,6,13,10,2,7,11,13,6,5,9,6,12,6,5,8,1,3,1,1,7,1,9,1,3,13,7,5,13,3,1,3,2,1,1,2,3,3,1,2,2,- -  -,
13205906,Jamal Deen Haruna,D (C),78%,12,9,8,12,14,8,12,9,10,10,7,7,7,13,4,5,10,6,14,6,3,7,1,1,3,5,8,1,9,4,2,13,7,1,13,4,3,2,4,2,3,2,2,3,4,3,3,- -  -,
13181679,Abdoulaye Diakham,D (C),76%,12,10,11,13,16,10,12,7,9,11,10,11,11,10,5,5,15,7,12,10,8,11,6,6,2,9,9,4,11,7,8,11,9,5,17,4,1,1,2,2,3,4,1,3,1,2,1,- -  -,
12093799,Mamour Diallo,D (C),83%,9,7,10,11,16,12,9,12,18,6,8,10,7,16,14,4,12,7,16,8,8,10,4,7,6,5,8,5,5,5,2,16,8,5,8,8,1,2,1,2,2,3,4,3,2,2,2,- -  -,
12088999,Micaïlou Diallo,D (C),84%,12,14,8,11,13,13,13,6,5,10,8,8,8,14,14,5,10,4,7,7,6,8,3,1,1,2,8,4,14,1,7,13,8,2,8,5,2,3,3,3,3,1,2,1,1,2,4,- -  -,
12078329,Lamine Diarra,D (C),94%,13,9,7,14,12,11,12,9,14,11,7,7,7,13,12,5,7,6,12,6,3,7,4,1,1,2,6,6,13,3,5,10,5,4,12,3,3,1,3,2,3,3,1,1,1,1,2,- -  -,
2000034304,El Hadj Diaw,D (C),78%,13,13,7,7,12,13,12,10,5,10,9,7,10,11,10,5,9,6,13,6,3,7,4,1,4,5,7,2,13,2,1,11,5,2,8,4,1,1,2,2,1,1,2,1,2,3,4,- -  -,
12093441,Bassirou Dione,D (C),77%,9,7,9,15,14,7,12,8,11,12,10,4,8,14,15,5,13,7,14,5,8,9,1,6,5,3,7,1,11,4,2,14,7,4,13,8,1,1,3,1,1,2,2,2,1,3,1,- -  -,
2000224802,Babacar Diouf,D (C),82%,10,11,10,14,12,10,10,8,11,10,8,7,10,10,15,5,7,6,15,8,6,9,4,1,7,5,8,1,9,2,2,10,1,3,15,6,2,1,1,1,4,2,1,3,2,1,2,- -  -,
12094135,Eugène Djé Kouassi,D (C),86%,9,13,8,16,12,11,6,9,7,13,9,8,8,12,15,5,6,7,12,7,3,8,3,1,5,6,7,1,13,3,7,14,8,2,14,5,2,3,1,2,1,2,2,3,2,3,2,- -  -,
13175672,Cyrille Dogou,D (C),85%,6,5,7,12,12,8,5,6,8,14,7,9,13,14,6,5,14,7,9,8,6,9,4,3,3,5,9,2,14,7,1,14,9,4,12,5,1,2,1,3,2,3,3,1,1,3,3,- -  -,
13186059,Kokou Donou,D (C),78%,8,7,9,4,9,7,6,1,11,15,10,9,8,15,2,5,11,8,13,8,8,9,6,2,2,8,8,7,13,6,3,13,9,5,15,8,2,3,1,1,4,1,4,1,1,1,2,- -  -,
12095002,Kaled Dossa,D (C),86%,13,13,7,5,11,10,5,7,12,10,8,8,9,13,10,5,1,6,9,6,2,7,5,2,3,3,7,2,13,3,1,13,7,2,12,3,2,4,3,1,1,3,4,1,2,2,4,- -  -,
2000082072,Marcel Dossa,D (C),83%,12,12,6,11,13,12,9,10,8,11,9,6,12,12,14,5,3,3,8,6,1,6,1,1,1,1,5,1,6,2,4,12,6,1,13,5,3,2,3,1,1,1,1,2,2,1,1,- -  -,
13158170,Karim Doudou,D (C),85%,12,11,12,13,14,13,11,12,12,10,13,5,11,7,12,4,9,7,11,12,8,12,5,4,8,5,9,5,12,5,9,13,8,2,12,10,3,3,2,1,1,3,3,2,3,2,3,- -  -,
