UID,Name,Position,Pas %,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Rec,Inf
23342669,Khalil Saab,ST (C),77%,11,9,6,4,14,8,8,1,5,9,1,10,4,6,10,6,11,11,5,4,1,6,5,3,3,13,11,5,9,5,3,5,3,3,1,7,1,3,3,1,3,1,3,1,1,4,3,- -  -,
2000094041,Aqil Idham Bahari,ST (C),94%,11,11,3,11,7,11,4,4,5,3,3,8,1,6,11,6,1,6,1,2,2,3,2,1,9,11,6,2,10,1,1,2,3,6,1,4,3,3,1,1,3,2,1,1,2,1,3,- -  -,
23396558,Osvaldo Freitas,ST (C),75%,13,8,5,8,11,12,10,6,7,6,5,9,1,7,6,12,9,8,3,4,4,5,4,3,4,12,5,4,6,3,3,1,4,7,2,5,3,2,3,2,1,1,3,3,4,2,3,- -  -,Ctr
64045814,Tee Sihalath,ST (C),85%,12,11,2,2,13,9,3,1,5,8,3,6,2,7,7,8,7,12,2,2,1,3,2,1,5,12,7,2,10,1,1,1,3,5,1,7,2,3,1,1,1,1,2,3,2,1,1,- -  -,Inj
12035437,Uche Agba,ST (C),73%,12,10,12,13,13,13,11,12,13,10,10,6,7,7,14,13,1,13,5,7,9,12,5,7,10,8,12,8,12,11,3,5,9,9,4,11,2,2,1,3,3,2,2,1,2,1,1,- -  -,
97203780,Nguyen Van Vinh,ST (C),90%,9,10,10,8,7,10,10,6,8,6,4,10,6,7,1,7,7,10,4,6,7,8,3,3,7,11,8,3,10,8,5,6,6,6,4,9,4,3,2,1,1,2,3,1,2,2,2,- -  -,
97204714,Peeramet Junhok,ST (C),58%,12,12,4,5,14,12,4,3,13,8,4,11,3,7,6,8,6,9,2,3,2,4,1,1,11,12,13,3,8,4,1,3,4,3,1,8,2,1,2,4,2,3,2,1,1,1,2,- -  -,
1026900,Nuth Sinoun,ST (C),81%,5,5,3,3,13,5,5,5,7,9,5,7,3,7,15,10,13,8,4,3,3,3,3,3,1,13,10,3,12,4,1,3,3,6,1,6,2,2,2,3,3,1,3,3,2,3,1,- -  -,
2000124902,Watcharin Pinairum,ST (C),67%,10,6,5,12,12,5,10,6,5,8,2,13,2,7,6,13,12,13,5,4,5,5,1,3,6,12,6,4,12,5,1,1,2,8,1,3,3,3,2,1,2,2,2,1,1,3,3,- -  -,
2000030245,Tran Ngoc Anh,ST (C),83%,10,9,10,6,9,9,9,7,8,5,3,7,9,7,10,10,5,11,4,10,7,8,2,3,9,10,9,3,5,4,3,3,6,4,5,9,2,3,3,3,1,4,2,2,3,3,2,- -  -,
2000058989,Khairin Nadim Rahim,ST (C),81%,11,10,6,1,12,10,12,5,5,7,7,11,7,7,14,7,5,14,5,6,3,7,1,3,7,13,11,6,8,5,1,2,4,4,3,7,2,4,2,1,1,3,3,3,1,2,1,- -  -,Inj
23399181,Pattara Soimalai,ST (C),40%,12,9,4,2,14,7,12,5,14,5,5,12,6,7,11,15,11,10,4,5,4,7,5,1,8,13,11,4,13,6,2,4,4,7,1,10,1,1,2,2,4,1,1,2,1,3,3,- -  -,
2000016336,Muhd Hazim Abu Zaid,ST (C),45%,12,12,4,7,10,12,7,3,12,10,2,6,4,7,15,7,12,9,2,3,2,5,3,1,12,10,9,3,8,4,1,3,4,1,1,6,2,1,2,4,4,2,2,1,2,1,1,- -  -,Inj
2000159805,Phoochit Petcharat,ST (C),58%,13,10,5,6,13,9,9,5,13,11,3,9,5,7,13,9,11,8,2,2,3,5,4,2,8,4,11,5,10,5,1,2,5,1,1,7,2,2,2,3,2,1,2,3,2,1,1,- -  -,
2000184782,Bintang,ST (C),88%,12,9,5,8,16,12,7,3,13,7,1,5,4,7,8,7,8,12,2,3,3,2,3,1,7,12,11,2,11,4,3,3,5,1,1,5,1,2,2,2,1,3,1,3,2,1,3,- -  -,
2000200541,Ratxachak Ekkamai,ST (C),57%,8,13,5,2,13,13,4,1,9,7,1,7,5,7,8,6,9,7,4,4,2,5,4,3,10,10,12,4,12,2,1,4,2,1,1,7,2,3,1,3,3,3,3,1,3,1,2,- -  -,Ctr
23396744,Edit Sávio,ST (C),78%,12,12,5,2,10,12,8,5,7,8,3,6,5,7,15,9,3,12,3,4,2,5,2,1,8,12,12,4,6,4,3,4,1,6,1,8,3,2,1,2,2,1,1,3,1,3,1,- -  -,Ctr
2000214564,Pyae Phyo Aung,ST (C),82%,13,10,4,5,13,9,3,7,5,5,2,7,5,7,13,10,4,10,4,4,5,5,4,3,5,12,11,4,12,3,1,4,5,3,1,10,3,2,1,2,2,4,1,3,3,2,1,- -  -,
41043356,Chandra Waskito,ST (C),81%,13,13,6,7,12,13,3,5,6,5,5,13,6,7,12,9,11,10,6,5,1,5,4,2,8,13,11,4,11,1,3,4,5,11,1,6,1,2,1,3,4,1,1,3,3,1,1,- -  -,
2000216862,Nyein Chan Soe,ST (C),78%,11,6,6,6,12,11,11,7,7,9,4,8,3,7,10,11,8,12,5,5,4,6,2,1,7,12,11,2,11,2,1,4,5,6,1,10,4,1,2,4,1,2,3,3,3,2,3,- -  -,
2000034939,Saleunxay Phommavong,ST (C),48%,12,9,3,5,12,9,2,4,15,4,2,8,2,7,2,7,9,5,1,3,4,3,2,1,9,12,7,1,5,3,1,1,3,5,1,6,1,1,3,2,3,2,1,2,1,3,1,- -  -,
2000093179,Muhd Najmudin Akmal Kamal Akmal,ST (C),40%,12,11,3,6,15,12,10,1,6,4,1,5,2,7,5,6,9,11,1,2,1,4,1,1,10,11,9,1,9,2,1,1,3,5,1,4,3,3,2,2,4,3,1,1,1,2,2,- -  -,
23343637,Muhd Khairul Izzat Harun Amir Rashid,ST (C),87%,13,13,5,7,12,12,12,3,15,9,2,8,3,7,12,8,10,6,6,5,4,7,5,1,9,13,7,5,9,6,1,5,6,5,2,4,3,1,2,2,1,3,1,3,1,1,2,- -  -,Inj
2000223642,Syafi'ie Redzuan,ST (C),54%,12,12,4,8,16,12,6,2,7,2,4,5,1,7,9,5,3,11,3,2,1,3,2,1,7,12,8,1,4,2,1,1,3,1,1,4,2,1,1,1,1,3,2,2,3,1,3,- -  -,Ctr
23342422,Mohd Nur Syafiq Besar,ST (C),77%,10,9,4,3,11,7,5,4,15,6,5,5,4,7,9,9,10,5,3,3,4,4,3,1,2,12,8,3,5,4,1,1,4,7,1,8,3,3,4,3,1,1,1,3,1,2,2,- -  -,Ama
2000093260,Mohd Afeeq Iqmal Rosli,ST (C),72%,12,8,4,9,6,11,11,7,10,9,6,10,4,8,9,9,13,12,2,3,1,5,3,1,5,12,9,3,9,2,1,2,2,4,1,6,2,3,1,1,2,1,3,3,1,2,2,- -  -,
2000093577,Muhd Shahril Sobri,ST (C),50%,8,9,4,3,5,10,8,6,13,5,1,3,3,8,10,5,11,10,2,2,4,3,2,1,9,12,9,3,13,3,1,2,3,2,1,5,2,2,1,3,4,2,3,2,2,3,2,- -  -,
2000093659,Muhd Irwan Shah Samichan,ST (C),40%,11,11,3,4,13,11,4,4,6,8,1,13,2,8,9,10,4,11,2,1,1,2,1,1,6,11,7,1,11,1,1,1,2,2,1,5,1,3,1,3,2,2,1,1,2,1,3,- -  -,
2000093670,Mohd Idrzuwan Mohd Daud,ST (C),65%,12,12,4,4,13,12,5,3,13,9,1,5,4,8,2,7,11,9,4,3,1,4,2,4,8,12,6,2,12,4,1,3,2,6,1,7,2,1,4,3,2,2,2,1,3,3,1,- -  -,
2110416,Guilherme,ST (C),65%,11,12,10,12,12,12,11,10,11,11,11,10,10,8,12,11,7,10,10,9,6,11,3,10,9,13,10,3,11,5,4,3,6,15,3,8,2,1,2,1,1,2,2,3,2,3,3,- -  -,
2000128785,Kadek Dimas Adiputra,ST (C),84%,10,9,7,7,15,10,6,7,5,13,5,13,4,8,15,12,7,13,7,6,2,6,6,4,13,10,7,6,14,6,2,3,7,7,1,10,1,1,4,1,1,4,1,2,1,1,3,- -  -,
2000161201,Ricky Cawor,ST (C),82%,13,13,7,1,13,13,13,2,11,12,8,9,7,8,3,8,13,13,8,6,5,8,6,4,13,13,8,6,9,5,1,5,7,7,1,9,1,2,1,1,3,3,1,3,2,2,1,- -  -,
2000190405,Tan Toe Aung,ST (C),82%,9,7,4,7,15,6,4,5,8,8,4,10,4,8,5,8,11,12,3,3,3,4,2,2,6,12,7,2,12,3,1,2,5,9,1,8,4,2,1,1,2,1,2,3,3,2,2,- -  -,
2000192919,Thein Zaw Thiha,ST (C),85%,11,12,6,4,12,12,5,1,12,8,3,5,5,8,10,11,5,7,3,5,3,6,3,3,7,13,6,5,12,3,2,4,6,4,3,5,1,2,3,3,1,3,3,1,2,2,3,- -  -,Ctr
2000217200,La Min Htwe,ST (C),83%,14,13,6,1,7,14,5,1,11,8,3,13,3,8,6,8,11,7,6,5,3,6,1,4,13,15,7,4,10,6,1,2,6,6,1,7,1,3,2,1,1,1,3,1,1,1,1,- -  -,
2000034937,Chony Wenpaserth,ST (C),79%,11,12,4,5,15,12,2,6,12,8,4,10,2,8,13,5,2,7,2,3,3,4,3,3,5,12,8,3,6,1,1,1,2,5,1,5,4,2,1,2,2,2,3,1,3,1,1,- -  -,
19106889,Caion,ST (C),82%,12,12,11,10,12,13,13,10,10,11,11,10,8,8,13,13,6,14,5,9,11,9,7,9,11,12,13,6,12,10,8,5,10,9,4,13,2,2,3,2,2,3,4,2,3,2,1,- -  -,
23284453,Ibrahim Dicko,ST (C),59%,13,13,6,5,13,13,4,7,9,8,4,8,5,8,15,8,3,11,5,5,6,6,5,4,10,13,13,5,12,6,3,3,6,2,2,8,3,2,3,2,3,2,1,3,2,2,2,- -  -,Ctr
